DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.cloud.bigquery.opentelemetry_tracing:This service is instrumented using OpenTelemetry. OpenTelemetry or one of its components could not be imported; please add compatible versions of opentelemetry-api and opentelemetry-instrumentation packages in order to get BigQuery Tracing data.
DEBUG:urllib3.util.retry:Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
DEBUG:google.auth.transport.requests:Making request: POST https://oauth2.googleapis.com/token
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): oauth2.googleapis.com:443
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/cb89ec21-9102-4972-903a-d9c223c3de7f?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/comp4_dataset/tables?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Table summary is added at : ./hubemployee-189ad/datasets/comp4_dataset/comp4_dataset_summary.csv
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/comp4_dataset/tables/ds_temp_delete?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/comp4_dataset/table/ds_temp_delete/ds_temp_delete_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/9a73ed07-7e68-4be8-ba97-2a0b72a81d93?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/9a73ed07-7e68-4be8-ba97-2a0b72a81d93?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Table summary is added at : ./hubemployee-189ad/datasets/ds_app_analytics/ds_app_analytics_summary.csv
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_Notification_analysis_NotificationConversionByWoY?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_Notification_analysis_NotificationConversionByWoY/ds_Notification_analysis_NotificationConversionByWoY_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_Notification_analysis_NotificationConversionByWoY/ds_Notification_analysis_NotificationConversionByWoY_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/2db490d5-1368-4a67-9020-0dccdeaf0a13?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/2db490d5-1368-4a67-9020-0dccdeaf0a13?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_cattle_feed_funnel_analysis_view?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_cattle_feed_funnel_analysis_view/ds_cattle_feed_funnel_analysis_view_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_cattle_feed_funnel_analysis_view/ds_cattle_feed_funnel_analysis_view_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
ERROR:root:hubemployee-189ad.ds_app_analytics.ds_cattle_feed_funnel_analysis_view could not save the sample file.
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_events_city_view?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_events_city_view/ds_events_city_view_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_events_city_view/ds_events_city_view_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
ERROR:root:hubemployee-189ad.ds_app_analytics.ds_events_city_view could not save the sample file.
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_events_oct_nov_data_dump?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/table/ds_events_oct_nov_data_dump/ds_events_oct_nov_data_dump_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1af60c5f-8523-41bc-82f9-b49bb7cba88f?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1af60c5f-8523-41bc-82f9-b49bb7cba88f?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_events_snapshot?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/table/ds_events_snapshot/ds_events_snapshot_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/3545e415-06ea-4e11-8767-5a07077e655a?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/3545e415-06ea-4e11-8767-5a07077e655a?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_events_snapshot-2023-02-01T15_02_27?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/table/ds_events_snapshot-2023-02-01T15_02_27/ds_events_snapshot-2023-02-01T15_02_27_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/6e2c651b-8cf2-4ab4-bf8c-db807ccf5954?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/6e2c651b-8cf2-4ab4-bf8c-db807ccf5954?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_events_tod_dow_temp?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/table/ds_events_tod_dow_temp/ds_events_tod_dow_temp_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/8760d46c-e5d0-406a-938c-c5bc9a946ba3?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/8760d46c-e5d0-406a-938c-c5bc9a946ba3?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_events_tod_dow_view?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_events_tod_dow_view/ds_events_tod_dow_view_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_events_tod_dow_view/ds_events_tod_dow_view_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/6f493571-dcda-4a3e-a3fe-dc53f2fd1341?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/6f493571-dcda-4a3e-a3fe-dc53f2fd1341?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_notification_analysis?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/table/ds_notification_analysis/ds_notification_analysis_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/e1af9eca-a55c-41ce-ad1e-74680f1ebd97?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/e1af9eca-a55c-41ce-ad1e-74680f1ebd97?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_notification_analysis_NotificationConversionByTag?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_notification_analysis_NotificationConversionByTag/ds_notification_analysis_NotificationConversionByTag_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_notification_analysis_NotificationConversionByTag/ds_notification_analysis_NotificationConversionByTag_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/5369dad2-bc8f-4f3b-a045-d6f298ee58ac?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/5369dad2-bc8f-4f3b-a045-d6f298ee58ac?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_notification_analysis_NotificationConversionByToD?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_notification_analysis_NotificationConversionByToD/ds_notification_analysis_NotificationConversionByToD_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_notification_analysis_NotificationConversionByToD/ds_notification_analysis_NotificationConversionByToD_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/7fce6226-60ef-4f89-9d69-a1548441817d?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/7fce6226-60ef-4f89-9d69-a1548441817d?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_notification_analysis_old_schema?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/table/ds_notification_analysis_old_schema/ds_notification_analysis_old_schema_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/4e6b2c15-b6eb-4e5b-b69d-ba768d50ed2c?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/4e6b2c15-b6eb-4e5b-b69d-ba768d50ed2c?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_processedtable_tod_dow_full_view?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/table/ds_processedtable_tod_dow_full_view/ds_processedtable_tod_dow_full_view_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/a8e11b76-d187-4cfa-afd3-c888f27ab937?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/a8e11b76-d187-4cfa-afd3-c888f27ab937?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_processedtable_tod_dow_oct_nov?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/table/ds_processedtable_tod_dow_oct_nov/ds_processedtable_tod_dow_oct_nov_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/67a8f546-0f9b-4080-b9ed-46a0d460e14d?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/67a8f546-0f9b-4080-b9ed-46a0d460e14d?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_tod_dow_full_view?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_tod_dow_full_view/ds_tod_dow_full_view_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_tod_dow_full_view/ds_tod_dow_full_view_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/37740639-4746-49e5-959d-9843564ddf5e?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/37740639-4746-49e5-959d-9843564ddf5e?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_app_analytics/tables/ds_uninstalls_distribution_view?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_uninstalls_distribution_view/ds_uninstalls_distribution_view_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_app_analytics/view/ds_uninstalls_distribution_view/ds_uninstalls_distribution_view_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
ERROR:root:hubemployee-189ad.ds_app_analytics.ds_uninstalls_distribution_view could not save the sample file.
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_comp_2/tables?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Table summary is added at : ./hubemployee-189ad/datasets/ds_comp_2/ds_comp_2_summary.csv
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ds_comp_2/tables/ds_comp_2_v3?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ds_comp_2/table/ds_comp_2_v3/ds_comp_2_v3_schema.txt
